"","Player.ID","Last.Name","First.Name","Bats","Pitches","Team","V7"
"357","boevj001","Boever","Joe","R","R","HOU","P"
"358","bower001","Bowen","Ryan","R","R","HOU","P"
"359","camik001","Caminiti","Ken","B","R","HOU","3B"
"360","candc001","Candaele","Casey","B","R","HOU","SS"
"361","cedea001","Cedeno","Andujar","R","R","HOU","SS"
"362","distb001","Distefano","Benny","L","L","HOU","OF"
"363","finls001","Finley","Steve","L","L","HOU","OF"
"364","gonzl001","Gonzalez","Luis","L","R","HOU","OF"
"365","guerj001","Guerrero","Juan","R","R","HOU","SS"
"366","harnp001","Harnisch","Pete","B","R","HOU","P"
"367","henrb001","Henry","Butch","L","L","HOU","P"
"368","hernx001","Hernandez","Xavier","L","R","HOU","P"
"369","incap001","Incaviglia","Pete","R","R","HOU","OF"
"370","jonec002","Jones","Chris","R","R","HOU","OF"
"371","joned001","Jones","Doug","R","R","HOU","P"
"372","jonej002","Jones","Jimmy","R","R","HOU","P"
"373","kiled001","Kile","Darryl","R","R","HOU","P"
"374","mallr001","Mallicoat","Rob","L","L","HOU","P"
"375","murpr001","Murphy","Rob","L","L","HOU","P"
"376","osuna001","Osuna","Al","R","L","HOU","P"
"377","portm001","Portugal","Mark","R","R","HOU","P"
"378","ramir001","Ramirez","Rafael","R","R","HOU","SS"
"379","reyns001","Reynolds","Shane","R","R","HOU","P"
"380","rhodk001","Rhodes","Tuffy","L","L","HOU","OF"
"381","rilee001","Riles","Ernie","L","R","HOU","SS"
"382","scher001","Scheid","Rich","L","L","HOU","P"
"383","servs002","Servais","Scott","R","R","HOU","C"
"384","simmm001","Simms","Mike","R","R","HOU","OF"
"385","taube001","Taubensee","Ed","L","R","HOU","C"
"386","tucke001","Tucker","Eddie","R","R","HOU","C"
"387","walld001","Walling","Denny","L","R","HOU","PH"
"388","willb001","Williams","Brian","R","R","HOU","P"
"389","yelde001","Yelding","Eric","R","R","HOU","OF"
"390","young001","Young","Gerald","B","R","HOU","OF"
"391","appik001","Appier","Kevin","R","R","KCA","P"
"392","aquil001","Aquino","Luis","R","R","KCA","P"
"393","berej001","Berenguer","Juan","R","R","KCA","P"
"394","boddm001","Boddicker","Mike","R","R","KCA","P"
"395","bretg001","Brett","George","L","R","KCA","DH"
"396","conij001","Conine","Jeff","R","R","KCA","OF"
"397","davim001","Davis","Mark","L","L","KCA","P"
"398","eisej001","Eisenreich","Jim","L","L","KCA","OF"
"399","gordt001","Gordon","Tom","R","R","KCA","P"
"400","gubim001","Gubicza","Mark","R","R","KCA","P"
"401","gwync001","Gwynn","Chris","L","L","KCA","OF"
"402","hanec001","Haney","Chris","L","L","KCA","P"
"403","heatn001","Heaton","Neal","L","L","KCA","P"
"404","howad001","Howard","David","B","R","KCA","SS"
"405","jeffg001","Jefferies","Gregg","B","R","KCA","3B"
"406","johnj005","Johnston","Joel","R","R","KCA","P"
"407","joynw001","Joyner","Wally","L","L","KCA","1B"
"408","koslk001","Koslofski","Kevin","L","R","KCA","OF"
"409","macfm001","Macfarlane","Mike","R","R","KCA","C"
"410","magnm001","Magnante","Mike","L","L","KCA","P"
"411","maynb001","Mayne","Brent","L","R","KCA","C"
"412","mcrab001","McRae","Brian","B","R","KCA","OF"
"413","mcrek001","McReynolds","Kevin","R","R","KCA","OF"
"414","meacr001","Meacham","Rusty","R","R","KCA","P"
"415","melvb001","Melvin","Bob","R","R","KCA","C"
"416","millk001","Miller","Keith","R","R","KCA","2B"
"417","moeld001","Moeller","Dennis","R","L","KCA","P"
"418","montj002","Montgomery","Jeff","R","R","KCA","P"
"419","pichh001","Pichardo","Hipolito","R","R","KCA","P"
"420","piere001","Pierce","Ed","L","L","KCA","P"
"421","pullh001","Pulliam","Harvey","R","R","KCA","DH"
"422","rasmd001","Rasmussen","Dennis","L","L","KCA","P"
"423","reedr002","Reed","Rick","R","R","KCA","P"
"424","rossr001","Rossy","Rico","R","R","KCA","SS"
"425","sampb002","Sampen","Bill","R","R","KCA","P"
"426","samuj001","Samuel","Juan","R","R","KCA","OF"
"427","sauvr001","Sauveur","Rich","L","L","KCA","P"
"428","shifs001","Shifflett","Steve","R","R","KCA","P"
"429","shumt001","Shumpert","Terry","R","R","KCA","2B"
"430","thurg001","Thurman","Gary","R","R","KCA","OF"
"431","wilkc001","Wilkerson","Curt","B","R","KCA","SS"
"432","younc001","Young","Curt","R","L","KCA","P"
"433","anded001","Anderson","Dave","R","R","LAN","3B"
"434","ashlb001","Ashley","Billy","R","R","LAN","OF"
"435","astap001","Astacio","Pedro","R","R","LAN","P"
"436","benzt001","Benzinger","Todd","B","R","LAN","OF"
"437","bourr001","Bournigal","Rafael","R","R","LAN","SS"
"438","butlb001","Butler","Brett","L","L","LAN","OF"
"439","candj001","Candelaria","John","L","L","LAN","P"
"440","candt001","Candiotti","Tom","R","R","LAN","P"
"441","crewt001","Crews","Tim","R","R","LAN","P"
"442","danik001","Daniels","Kal","L","R","LAN","OF"
"443","davie001","Davis","Eric","R","R","LAN","OF"
"444","goodt001","Goodwin","Tom","L","R","LAN","OF"
"445","gottj001","Gott","Jim","R","R","LAN","P"
"446","grosk001","Gross","Kevin","R","R","LAN","P"
"447","grosk002","Gross","Kip","R","R","LAN","P"
"448","hansd001","Hansen","Dave","L","R","LAN","3B"
"449","harrl001","Harris","Lenny","L","R","LAN","2B"
"450","hernc001","Hernandez","Carlos","R","R","LAN","C"
"451","herso001","Hershiser","Orel","R","R","LAN","P"
"452","howej001","Howell","Jay","R","R","LAN","P"
"453","javis001","Javier","Stan","B","R","LAN","OF"
"454","karre001","Karros","Eric","R","R","LAN","1B"
"455","martp001","Martinez","Pedro","R","R","LAN","P"
"456","martr002","Martinez","Ramon","L","R","LAN","P"
"457","mcdor001","McDowell","Roger","R","R","LAN","P"
"458","offej001","Offerman","Jose","B","R","LAN","SS"
"459","ojedb001","Ojeda","Bob","L","L","LAN","P"
"460","piazm001","Piazza","Mike","R","R","LAN","C"
"461","rodrh001","Rodriguez","Henry","L","L","LAN","OF"
"462","samuj001","Samuel","Juan","R","R","LAN","2B"
"463","sciom001","Scioscia","Mike","L","R","LAN","C"
"464","sharm001","Sharperson","Mike","R","R","LAN","2B"
"465","strad001","Strawberry","Darryl","L","L","LAN","OF"
"466","websm001","Webster","Mitch","B","L","LAN","OF"
"467","wilss001","Wilson","Steve","L","L","LAN","P"
"468","youne001","Young","Eric","R","R","LAN","2B"
"469","allaa001","Allanson","Andy","R","R","MIL","C"
"470","austj001","Austin","Jim","R","R","MIL","P"
"471","bichd001","Bichette","Dante","R","R","MIL","OF"
"472","boner001","Bones","Ricky","R","R","MIL","P"
"473","bosic001","Bosio","Chris","R","R","MIL","P"
"474","diaza001","Diaz","Alex","B","R","MIL","OF"
"475","eldrc001","Eldred","Cal","R","R","MIL","P"
"476","fettm001","Fetters","Mike","R","R","MIL","P"
"477","flets001","Fletcher","Scott","R","R","MIL","2B"
"478","gantj001","Gantner","Jim","L","R","MIL","2B"
"479","hamid001","Hamilton","Darryl","L","R","MIL","OF"
"480","heatn001","Heaton","Neal","L","L","MIL","P"
"481","henrd002","Henry","Doug","R","R","MIL","P"
"482","holmd001","Holmes","Darren","R","R","MIL","P"
"483","jahaj001","Jaha","John","R","R","MIL","1B"
"484","listp001","Listach","Pat","B","R","MIL","SS"
"485","mcint001","McIntosh","Tim","R","R","MIL","C"
"486","molip001","Molitor","Paul","R","R","MIL","DH"
"487","navaj001","Navarro","Jaime","R","R","MIL","P"
"488","nilsd001","Nilsson","Dave","L","R","MIL","C"
"489","nunee001","Nunez","Ed","R","R","MIL","P"
"490","orosj001","Orosco","Jesse","R","L","MIL","P"
"491","plesd001","Plesac","Dan","L","L","MIL","P"
"492","robir001","Robinson","Ron","R","R","MIL","P"
"493","ruffb001","Ruffin","Bruce","B","L","MIL","P"
"494","seitk001","Seitzer","Kevin","R","R","MIL","3B"
"495","spieb001","Spiers","Bill","L","R","MIL","SS"
"496","stubf001","Stubbs","Franklin","L","L","MIL","1B"
"497","suerw001","Suero","William","R","R","MIL","2B"
"498","surhb001","Surhoff","B.J.","L","R","MIL","C"
"499","tatuj001","Tatum","Jim","R","R","MIL","3B"
"500","valej003","Valentin","Jose","B","R","MIL","2B"
"501","vaugg001","Vaughn","Greg","R","R","MIL","OF"
"502","wegmb001","Wegman","Bill","R","R","MIL","P"
"503","younr001","Yount","Robin","R","R","MIL","OF"
"504","abbop001","Abbott","Paul","R","R","MIN","P"
"505","aguir001","Aguilera","Rick","R","R","MIN","P"
"506","bankw001","Banks","Willie","R","R","MIN","P"
"507","britb001","Brito","Bernardo","R","R","MIN","OF"
"508","browj002","Brown","Jarvis","R","R","MIN","OF"
"509","bruej001","Bruett","J.T.","L","L","MIN","OF"
"510","bushr001","Bush","Randy","L","L","MIN","DH"
"511","casil001","Casian","Larry","R","L","MIN","P"
"512","davic001","Davis","Chili","B","R","MIN","DH"
"513","edent001","Edens","Tom","R","R","MIN","P"
"514","erics001","Erickson","Scott","R","R","MIN","P"
"515","gagng001","Gagne","Greg","R","R","MIN","SS"
"516","gozzm001","Gozzo","Mauro","R","R","MIN","P"
"517","guthm001","Guthrie","Mark","R","L","MIN","P"
"518","harpb001","Harper","Brian","R","R","MIN","C"
"519","hilld001","Hill","Donnie","B","R","MIN","SS"
"520","hrbek001","Hrbek","Kent","L","R","MIN","1B"
"521","jorgt001","Jorgensen","Terry","R","R","MIN","1B"
"522","kippb001","Kipper","Bob","R","L","MIN","P"
"523","knobc001","Knoblauch","Chuck","R","R","MIN","2B"
"524","krueb001","Krueger","Bill","L","L","MIN","P"
"525","larkg001","Larkin","Gene","B","R","MIN","1B"
"526","leius001","Leius","Scott","R","R","MIN","3B"
"527","macks001","Mack","Shane","R","R","MIN","OF"
"528","mahop001","Mahomes","Pat","R","R","MIN","P"
"529","munop001","Munoz","Pedro","R","R","MIN","OF"
"530","paglm001","Pagliarulo","Mike","L","R","MIN","3B"
"531","parkd002","Parks","Derek","R","R","MIN","C"
"532","puckk001","Puckett","Kirby","R","R","MIN","OF"
"533","quinl001","Quinones","Luis","B","R","MIN","3B"
"534","reboj001","Reboulet","Jeff","R","R","MIN","SS"
"535","reedd001","Reed","Darren","R","R","MIN","OF"
"536","smilj001","Smiley","John","L","L","MIN","P"
"537","tapak001","Tapani","Kevin","R","R","MIN","P"
"538","tromm001","Trombley","Mike","R","R","MIN","P"
"539","wayng001","Wayne","Gary","L","L","MIN","P"
"540","websl001","Webster","Lenny","R","R","MIN","C"
"541","westd001","West","David","L","L","MIN","P"
"542","willc001","Willis","Carl","L","R","MIN","P"
"543","aloum001","Alou","Moises","R","R","MON","OF"
"544","barbb001","Barberie","Bret","B","R","MON","3B"
"545","barnb001","Barnes","Brian","L","L","MON","P"
"546","berrs001","Berry","Sean","R","R","MON","3B"
"547","bottk001","Bottenfield","Kent","R","R","MON","P"
"548","bulle001","Bullock","Eric","L","L","MON","PH"
"549","caldi001","Calderon","Ivan","R","R","MON","OF"
"550","cartg001","Carter","Gary","R","R","MON","C"
"551","ceror001","Cerone","Rick","R","R","MON","C"
"552","ciana001","Cianfrocco","Archi","R","R","MON","1B"
"553","colbg001","Colbrunn","Greg","R","R","MON","1B"
"554","cordw001","Cordero","Wil","R","R","MON","SS"
"555","deshd001","DeShields","Delino","L","R","MON","2B"
"556","fassj001","Fassero","Jeff","L","L","MON","P"
"557","fletd001","Fletcher","Darrin","L","R","MON","C"
"558","folet001","Foley","Tom","L","R","MON","SS"
"559","gardm001","Gardner","Mark","R","R","MON","P"
"560","goffj001","Goff","Jerry","L","R","MON","PH"
"561","grism001","Grissom","Marquis","R","R","MON","OF"
"562","hanec001","Haney","Chris","L","L","MON","P"
"563","hanet001","Haney","Todd","R","R","MON","2B"
"564","hereg001","Heredia","Gil","R","R","MON","P"
"565","hillk001","Hill","Ken","R","R","MON","P"
"566","hursj001","Hurst","Jonathan","R","R","MON","P"
"567","krueb001","Krueger","Bill","L","L","MON","P"
"568","laket001","Laker","Tim","R","R","MON","C"
"569","landb001","Landrum","Bill","R","R","MON","P"
"570","lyons001","Lyons","Steve","L","R","MON","OF"
"571","martd001","Martinez","Dennis","R","R","MON","P"
"572","maysm001","Maysey","Matt","R","R","MON","P"
"573","nabhc001","Nabholz","Chris","L","L","MON","P"
"574","natab001","Natal","Rob","R","R","MON","C"
"575","owens001","Owen","Spike","B","R","MON","SS"
"576","reedd001","Reed","Darren","R","R","MON","OF"
"577","rislb001","Risley","Bill","R","R","MON","P"
"578","rojam001","Rojas","Mel","R","R","MON","P"
"579","sampb002","Sampen","Bill","R","R","MON","P"
"580","servs001","Service","Scott","R","R","MON","P"
"581","simod001","Simons","Doug","L","L","MON","P"
"582","staim001","Stairs","Matt","L","R","MON","OF"
"583","valds001","Valdez","Sergio","R","R","MON","P"
"584","vandj001","Vander Wal","John","L","L","MON","OF"
"585","walkl001","Walker","Larry","L","R","MON","OF"
"586","wallt001","Wallach","Tim","R","R","MON","3B"
"587","wettj001","Wetteland","John","R","R","MON","P"
"588","willj001","Willard","Jerry","L","R","MON","1B"
"589","younp001","Young","Pete","R","R","MON","P"
"590","barfj001","Barfield","Jesse","R","R","NYA","OF"
"591","burkt001","Burke","Tim","R","R","NYA","P"
"592","cadag001","Cadaret","Greg","L","L","NYA","P"
"593","farrs001","Farr","Steve","R","R","NYA","P"
"594","gallm001","Gallego","Mike","R","R","NYA","2B"
"595","guetl001","Guetterman","Lee","L","L","NYA","P"
"596","habyj001","Habyan","John","R","R","NYA","P"
"597","hallm001","Hall","Mel","L","L","NYA","OF"
"598","hayec001","Hayes","Charlie","R","R","NYA","3B"
"599","hills001","Hillegas","Shawn","R","R","NYA","P"
"600","hitcs001","Hitchcock","Sterling","L","L","NYA","P"
"601","howes001","Howe","Steve","L","L","NYA","P"
"602","humpm001","Humphreys","Mike","R","R","NYA","OF"
"603","jamed001","James","Dion","L","L","NYA","OF"
"604","johnj004","Johnson","Jeff","R","L","NYA","P"
"605","kamis001","Kamieniecki","Scott","R","R","NYA","P"
"606","kellb002","Kelly","Roberto","R","R","NYA","OF"
"607","kellp001","Kelly","Pat","R","R","NYA","2B"
"608","leart001","Leary","Tim","R","R","NYA","P"
"609","leyrj001","Leyritz","Jim","R","R","NYA","DH"
"610","maask001","Maas","Kevin","L","L","NYA","DH"
"611","mattd001","Mattingly","Don","L","L","NYA","1B"
"612","meulh001","Meulens","Hensley","R","R","NYA","3B"
"613","milis001","Militello","Sam","R","R","NYA","P"
"614","montr002","Monteleone","Rich","R","R","NYA","P"
"615","nielj001","Nielsen","Jerry","L","L","NYA","P"
"616","nokem001","Nokes","Matt","L","R","NYA","C"
"617","perem001","Perez","Melido","R","R","NYA","P"
"618","sands001","Sanderson","Scott","R","R","NYA","P"
"619","silvd001","Silvestri","Dave","R","R","NYA","SS"
"620","snowj001","Snow","J.T.","L","L","NYA","1B"
"621","sprir001","Springer","Russ","R","R","NYA","P"
"622","stana001","Stankiewicz","Andy","R","R","NYA","SS"
"623","stanm002","Stanley","Mike","R","R","NYA","C"
"624","tartd001","Tartabull","Danny","R","R","NYA","OF"
"625","velar001","Velarde","Randy","R","R","NYA","SS"
"626","wickb001","Wickman","Bob","R","R","NYA","P"
"627","willb002","Williams","Bernie","B","R","NYA","OF"
"628","willg001","Williams","Gerald","R","R","NYA","OF"
"629","younc001","Young","Curt","R","L","NYA","P"
"630","baezk001","Baez","Kevin","R","R","NYN","SS"
"631","bassk001","Bass","Kevin","B","R","NYN","OF"
"632","birkm001","Birkbeck","Mike","R","R","NYN","P"
"633","bonib001","Bonilla","Bobby","B","R","NYN","OF"
"634","bostd001","Boston","Daryl","L","L","NYN","OF"
"635","burkt001","Burke","Tim","R","R","NYN","P"
"636","colev001","Coleman","Vince","B","R","NYN","OF"
"637","coned001","Cone","David","L","R","NYN","P"
"638","dewem001","Dewey","Mark","R","R","NYN","P"
"639","donnc001","Donnels","Chris","L","R","NYN","3B"
"640","dozid001","Dozier","D.J.","R","R","NYN","OF"
"641","elstk001","Elster","Kevin","R","R","NYN","SS"
"642","ferns001","Fernandez","Sid","L","L","NYN","P"
"643","filet001","Filer","Tom","R","R","NYN","P"
"644","franj001","Franco","John","L","L","NYN","P"
"645","galld001","Gallagher","Dave","R","R","NYN","OF"
"646","gibsp001","Gibson","Paul","R","L","NYN","P"
"647","goodd001","Gooden","Dwight","R","R","NYN","P"
"648","guetl001","Guetterman","Lee","L","L","NYN","P"
"649","hille001","Hillman","Eric","L","L","NYN","P"
"650","howep001","Howell","Pat","B","R","NYN","OF"
"651","hundt001","Hundley","Todd","B","R","NYN","C"
"652","innij001","Innis","Jeff","R","R","NYN","P"
"653","johnh001","Johnson","Howard","B","R","NYN","OF"
"654","joneb002","Jones","Barry","R","R","NYN","P"
"655","kentj001","Kent","Jeff","R","R","NYN","2B"
"656","magad001","Magadan","Dave","L","R","NYN","3B"
"657","mccrr001","McCray","Rodney","R","R","NYN","OF"
"658","mcknj001","McKnight","Jeff","B","R","NYN","2B"
"659","murre001","Murray","Eddie","B","R","NYN","1B"
"660","noboj001","Noboa","Junior","R","R","NYN","2B"
"661","obric001","O'Brien","Charlie","R","R","NYN","C"
"662","pecob001","Pecota","Bill","R","R","NYN","3B"
"663","randw001","Randolph","Willie","R","R","NYN","2B"
"664","sabeb001","Saberhagen","Bret","R","R","NYN","P"
"665","sassm001","Sasser","Mackey","L","R","NYN","C"
"666","schod001","Schofield","Dick","R","R","NYN","SS"
"667","schop001","Schourek","Pete","L","L","NYN","P"
"668","spris001","Springer","Steve","R","R","NYN","2B"
"669","thomr004","Thompson","Ryan","R","R","NYN","OF"
"670","vitkj001","Vitko","Joe","R","R","NYN","P"
"671","walkc001","Walker","Chico","B","R","NYN","3B"
"672","whitw001","Whitehurst","Wally","R","R","NYN","P"
"673","youna001","Young","Anthony","R","R","NYN","P"
"674","bainh001","Baines","Harold","L","L","OAK","DH"
"675","blanl001","Blankenship","Lance","R","R","OAK","2B"
"676","bordm001","Bordick","Mike","R","R","OAK","2B"
"677","brisj001","Briscoe","John","R","R","OAK","P"
"678","bross001","Brosius","Scott","R","R","OAK","OF"
"679","browj001","Browne","Jerry","B","R","OAK","3B"
"680","campk001","Campbell","Kevin","R","R","OAK","P"
"681","cansj001","Canseco","Jose","R","R","OAK","OF"
"682","corsj001","Corsi","Jim","R","R","OAK","P"
"683","darlr001","Darling","Ron","R","R","OAK","P"
"684","downk001","Downs","Kelly","R","R","OAK","P"
"685","ecked001","Eckersley","Dennis","R","R","OAK","P"
"686","fox-e001","Fox","Eric","B","L","OAK","OF"
"687","gossr001","Gossage","Rich","R","R","OAK","P"
"688","guzmj002","Guzman","Johnny","R","L","OAK","P"
"689","hemos001","Hemond","Scott","R","R","OAK","C"
"690","hendd001","Henderson","Dave","R","R","OAK","OF"
"691","hendr001","Henderson","Rickey","R","L","OAK","OF"
"692","hills001","Hillegas","Shawn","R","R","OAK","P"
"693","honer001","Honeycutt","Rick","L","L","OAK","P"
"694","horsv001","Horsman","Vince","R","L","OAK","P"
"695","howid001","Howitt","Dann","L","R","OAK","OF"
"696","kingm001","Kingery","Mike","L","L","OAK","OF"
"697","lansc001","Lansford","Carney","R","R","OAK","3B"
"698","mcgwm001","McGwire","Mark","R","R","OAK","1B"
"699","merch001","Mercedes","Henry","R","R","OAK","C"
"700","moorm001","Moore","Mike","R","R","OAK","P"
"701","neelt001","Neel","Troy","L","R","OAK","DH"
"702","nelsg001","Nelson","Gene","R","R","OAK","P"
"703","parrj001","Parrett","Jeff","R","R","OAK","P"
"704","quirj001","Quirk","Jamie","L","R","OAK","C"
"705","raczm001","Raczka","Mike","L","L","OAK","P"
"706","readr001","Ready","Randy","R","R","OAK","DH"
"707","revet001","Revenig","Todd","R","R","OAK","P"
"708","russj001","Russell","Jeff","R","R","OAK","P"
"709","sierr001","Sierra","Ruben","B","R","OAK","OF"
"710","slusj001","Slusarski","Joe","R","R","OAK","P"
