"","Player.ID","Last.Name","First.Name","Bats","Pitches","Team","V7"
"711","steit001","Steinbach","Terry","R","R","OAK","C"
"712","stewd001","Stewart","Dave","R","R","OAK","P"
"713","waltb001","Walton","Bruce","R","R","OAK","P"
"714","weisw001","Weiss","Walt","B","R","OAK","SS"
"715","welcb001","Welch","Bob","R","R","OAK","P"
"716","wilsw001","Wilson","Willie","B","R","OAK","OF"
"717","wittb001","Witt","Bobby","R","R","OAK","P"
"718","abbok001","Abbott","Kyle","L","L","PHI","P"
"719","amarr002","Amaro","Ruben","B","R","PHI","OF"
"720","ashba002","Ashby","Andy","R","R","PHI","P"
"721","ayrab001","Ayrault","Bob","R","R","PHI","P"
"722","backw001","Backman","Wally","B","R","PHI","2B"
"723","ballj001","Baller","Jay","R","R","PHI","P"
"724","batik002","Batiste","Kim","R","R","PHI","SS"
"725","bellj003","Bell","Juan","B","R","PHI","SS"
"726","branc001","Brantley","Cliff","R","R","PHI","P"
"727","brinb001","Brink","Brad","R","R","PHI","P"
"728","castb001","Castillo","Braulio","R","R","PHI","OF"
"729","chamw001","Chamberlain","Wes","R","R","PHI","OF"
"730","chapd001","Chapin","Darrin","R","R","PHI","P"
"731","combp001","Combs","Pat","L","L","PHI","P"
"732","cox-d001","Cox","Danny","R","R","PHI","P"
"733","dauld001","Daulton","Darren","L","R","PHI","C"
"734","delej001","DeLeon","Jose","R","R","PHI","P"
"735","duncm001","Duncan","Mariano","R","R","PHI","OF"
"736","dyksl001","Dykstra","Lenny","L","L","PHI","OF"
"737","greet001","Greene","Tommy","R","R","PHI","P"
"738","grotj001","Grotewold","Jeff","L","R","PHI","C"
"739","hartm002","Hartley","Mike","R","R","PHI","P"
"740","holld001","Hollins","Dave","B","R","PHI","3B"
"741","javis001","Javier","Stan","B","R","PHI","OF"
"742","joneb002","Jones","Barry","R","R","PHI","P"
"743","jordr001","Jordan","Ricky","R","R","PHI","1B"
"744","krukj001","Kruk","John","L","L","PHI","1B"
"745","lakes001","Lake","Steve","R","R","PHI","C"
"746","lindj001","Lindeman","Jim","R","R","PHI","OF"
"747","marst001","Marsh","Tom","R","R","PHI","OF"
"748","mathg001","Mathews","Greg","R","L","PHI","P"
"749","millj001","Millette","Joe","R","R","PHI","SS"
"750","moram001","Morandini","Mickey","L","R","PHI","2B"
"751","mulht001","Mulholland","Terry","R","L","PHI","P"
"752","murpd001","Murphy","Dale","R","R","PHI","OF"
"753","peguj001","Peguero","Julio","B","R","PHI","OF"
"754","pratt001","Pratt","Todd","R","R","PHI","C"
"755","ritcw001","Ritchie","Wally","L","L","PHI","P"
"756","riveb001","Rivera","Ben","R","R","PHI","P"
"757","robid001","Robinson","Don","R","R","PHI","P"
"758","scars001","Scarsone","Steve","R","R","PHI","2B"
"759","schic002","Schilling","Curt","R","R","PHI","P"
"760","sears001","Searcy","Steve","L","L","PHI","P"
"761","shepk001","Shepherd","Keith","R","R","PHI","P"
"762","sveud001","Sveum","Dale","B","R","PHI","SS"
"763","westm001","Weston","Mickey","R","R","PHI","P"
"764","willm002","Williams","Mitch","L","L","PHI","P"
"765","willm005","Williams","Mike","R","R","PHI","P"
"766","batim001","Batista","Miguel","R","R","PIT","P"
"767","belis001","Belinda","Stan","R","R","PIT","P"
"768","bellj001","Bell","Jay","R","R","PIT","SS"
"769","bondb001","Bonds","Barry","L","L","PIT","OF"
"770","buecs001","Buechele","Steve","R","R","PIT","3B"
"771","clard001","Clark","Dave","L","R","PIT","OF"
"772","colea001","Cole","Alex","L","L","PIT","OF"
"773","colev002","Cole","Victor","B","R","PIT","P"
"774","cooks001","Cooke","Steve","R","L","PIT","P"
"775","cox-d001","Cox","Danny","R","R","PIT","P"
"776","drabd001","Drabek","Doug","R","R","PIT","P"
"777","espyc001","Espy","Cecil","B","R","PIT","OF"
"778","garcc001","Garcia","Carlos","R","R","PIT","2B"
"779","gibsk001","Gibson","Kirk","L","L","PIT","OF"
"780","gleaj001","Gleaton","Jerry","L","L","PIT","P"
"781","jackd001","Jackson","Danny","R","L","PIT","P"
"782","kingj001","King","Jeff","R","R","PIT","3B"
"783","lampd001","Lamp","Dennis","R","R","PIT","P"
"784","lavam001","LaValliere","Mike","L","R","PIT","C"
"785","lindj002","Lind","Jose","R","R","PIT","2B"
"786","marta001","Martin","Al","L","L","PIT","OF"
"787","masor001","Mason","Roger","R","R","PIT","P"
"788","mccll001","McClendon","Lloyd","R","R","PIT","OF"
"789","merco002","Merced","Orlando","B","R","PIT","1B"
"790","millp001","Miller","Paul","R","R","PIT","P"
"791","minob001","Minor","Blas","R","R","PIT","P"
"792","neagd001","Neagle","Denny","L","L","PIT","P"
"793","palav001","Palacios","Vicente","R","R","PIT","P"
"794","pattb001","Patterson","Bob","R","L","PIT","P"
"795","pennw001","Pennyfeather","Will","R","R","PIT","OF"
"796","print001","Prince","Tom","R","R","PIT","C"
"797","redug001","Redus","Gary","R","R","PIT","1B"
"798","robij002","Robinson","Jeff","R","R","PIT","P"
"799","slaud001","Slaught","Don","R","R","PIT","C"
"800","smitz001","Smith","Zane","L","L","PIT","P"
"801","tomlr001","Tomlin","Randy","L","L","PIT","P"
"802","vansa001","Van Slyke","Andy","L","R","PIT","OF"
"803","varsg001","Varsho","Gary","L","R","PIT","OF"
"804","wagnp001","Wagner","Paul","R","R","PIT","P"
"805","waket001","Wakefield","Tim","R","R","PIT","P"
"806","walkb001","Walk","Bob","R","R","PIT","P"
"807","wehnj001","Wehner","John","R","R","PIT","3B"
"808","younk001","Young","Kevin","R","R","PIT","3B"
"809","andel001","Andersen","Larry","R","R","SDN","P"
"810","azoco001","Azocar","Oscar","L","L","SDN","OF"
"811","benea001","Benes","Andy","R","R","SDN","P"
"812","bilad001","Bilardello","Dann","R","R","SDN","C"
"813","brocd001","Brocail","Doug","L","R","SDN","P"
"814","clarj002","Clark","Jerald","R","R","SDN","OF"
"815","clemp001","Clements","Pat","R","L","SDN","P"
"816","deshj001","Deshaies","Jim","L","L","SDN","P"
"817","eilad001","Eiland","Dave","R","R","SDN","P"
"818","farip001","Faries","Paul","R","R","SDN","2B"
"819","fernt001","Fernandez","Tony","B","R","SDN","SS"
"820","gardj001","Gardner","Jeff","L","R","SDN","2B"
"821","gwynt001","Gwynn","Tony","L","L","SDN","OF"
"822","harrg002","Harris","Greg","R","R","SDN","P"
"823","harrg003","Harris","Gene","R","R","SDN","P"
"824","hernj002","Hernandez","Jeremy","R","R","SDN","P"
"825","howat001","Howard","Thomas","B","R","SDN","PH"
"826","hursb001","Hurst","Bruce","L","L","SDN","P"
"827","jackd002","Jackson","Darrin","R","R","SDN","OF"
"828","lampt001","Lampkin","Tom","L","R","SDN","C"
"829","leffc001","Lefferts","Craig","L","L","SDN","P"
"830","maddm002","Maddux","Mike","L","R","SDN","P"
"831","mcgrf001","McGriff","Fred","L","L","SDN","1B"
"832","melej001","Melendez","Jose","R","R","SDN","P"
"833","myerr001","Myers","Randy","L","L","SDN","P"
"834","pettg001","Pettis","Gary","B","R","SDN","OF"
"835","rodrr004","Rodriguez","Rich","L","L","SDN","P"
"836","santb001","Santiago","Benito","R","R","SDN","C"
"837","scott002","Scott","Tim","R","R","SDN","P"
"838","semif001","Seminara","Frank","R","R","SDN","P"
"839","shefg001","Sheffield","Gary","R","R","SDN","3B"
"840","shipc001","Shipley","Craig","R","R","SDN","SS"
"841","stepp001","Stephenson","Phil","L","L","SDN","OF"
"842","stilk001","Stillwell","Kurt","B","R","SDN","2B"
"843","teuft001","Teufel","Tim","R","R","SDN","2B"
"844","vatcj001","Vatcher","Jim","R","R","SDN","OF"
"845","velag001","Velasquez","Guillermo","L","R","SDN","1B"
"846","waltd001","Walters","Dan","R","R","SDN","C"
"847","wardk001","Ward","Kevin","R","R","SDN","OF"
"848","ackej001","Acker","Jim","R","R","SEA","P"
"849","agosj001","Agosto","Juan","L","L","SEA","P"
"850","amarr001","Amaral","Rich","R","R","SEA","3B"
"851","barts001","Barton","Shawn","R","L","SEA","P"
"852","blowm001","Blowers","Mike","R","R","SEA","3B"
"853","boonb002","Boone","Bret","R","R","SEA","2B"
"854","brads001","Bradley","Scott","L","R","SEA","C"
"855","brilg001","Briley","Greg","L","R","SEA","OF"
"856","browk003","Brown","Kevin","L","L","SEA","P"
"857","buhnj001","Buhner","Jay","R","R","SEA","OF"
"858","cochd001","Cochrane","Dave","B","R","SEA","OF"
"859","cotth001","Cotto","Henry","R","R","SEA","OF"
"860","delur001","DeLucia","Rich","R","R","SEA","P"
"861","fishb001","Fisher","Brian","R","R","SEA","P"
"862","flemd001","Fleming","Dave","L","L","SEA","P"
"863","granm001","Grant","Mark","R","R","SEA","P"
"864","grifk002","Griffey","Ken","L","L","SEA","OF"
"865","gunde001","Gunderson","Eric","R","L","SEA","P"
"866","hanse001","Hanson","Erik","R","R","SEA","P"
"867","harrg003","Harris","Gene","R","R","SEA","P"
"868","haseb001","Haselman","Bill","R","R","SEA","C"
"869","heffb001","Heffernan","Bert","L","R","SEA","C"
"870","howid001","Howitt","Dann","L","R","SEA","OF"
"871","johnr005","Johnson","Randy","R","L","SEA","P"
"872","jonec003","Jones","Calvin","R","R","SEA","P"
"873","kramr001","Kramer","Randy","R","R","SEA","P"
"874","leart001","Leary","Tim","R","R","SEA","P"
"875","lennp001","Lennon","Pat","R","R","SEA","1B"
"876","marte001","Martinez","Edgar","R","R","SEA","3B"
"877","martt002","Martinez","Tino","L","R","SEA","1B"
"878","mitck001","Mitchell","Kevin","R","R","SEA","OF"
"879","mosej001","Moses","John","B","L","SEA","OF"
"880","nelsj001","Nelson","Jeff","R","R","SEA","P"
"881","obrip001","O'Brien","Pete","L","L","SEA","1B"
"882","parkc001","Parker","Clay","R","R","SEA","P"
"883","parrl001","Parrish","Lance","R","R","SEA","C"
"884","powed001","Powell","Dennis","R","L","SEA","P"
"885","reynh001","Reynolds","Harold","B","R","SEA","2B"
"886","schaj001","Schaefer","Jeff","R","R","SEA","SS"
"887","schmd001","Schmidt","Dave J.","R","R","SEA","P"
"888","schom001","Schooler","Mike","R","R","SEA","P"
"889","sinam001","Sinatro","Matt","R","R","SEA","C"
"890","swanr001","Swan","Russ","L","L","SEA","P"
"891","turns001","Turner","Shane","L","R","SEA","3B"
"892","valld001","Valle","Dave","R","R","SEA","C"
"893","vizqo001","Vizquel","Omar","B","R","SEA","SS"
"894","walkm002","Walker","Mike","R","R","SEA","P"
"895","woodk001","Woodson","Kerry","R","R","SEA","P"
"896","bailm001","Bailey","Mark","B","R","SFN","C"
"897","bassk001","Bass","Kevin","B","R","SFN","OF"
"898","beckr001","Beck","Rod","R","R","SFN","P"
"899","benjm001","Benjamin","Mike","R","R","SFN","SS"
"900","blacb001","Black","Buddy","L","L","SFN","P"
"901","branj001","Brantley","Jeff","R","R","SFN","P"
"902","burbd001","Burba","Dave","R","R","SFN","P"
"903","burkj001","Burkett","John","R","R","SFN","P"
"904","cartl001","Carter","Larry","R","R","SFN","P"
"905","clarw001","Clark","Will","L","L","SFN","1B"
"906","clayr001","Clayton","Royce","R","R","SFN","SS"
"907","colbc001","Colbert","Craig","R","R","SFN","C"
"908","decks001","Decker","Steve","R","R","SFN","C"
"909","downk001","Downs","Kelly","R","R","SFN","P"
"910","feldm001","Felder","Mike","B","R","SFN","OF"
"911","hereg001","Heredia","Gil","R","R","SFN","P"
"912","hickb001","Hickerson","Bryan","L","L","SFN","P"
"913","hoses001","Hosey","Steve","R","R","SFN","OF"
"914","jackm001","Jackson","Michael","R","R","SFN","P"
"915","jamec001","James","Chris","R","R","SFN","OF"
"916","leonm001","Leonard","Mark","L","R","SFN","OF"
"917","lewid001","Lewis","Darren","R","R","SFN","OF"
"918","littg001","Litton","Greg","R","R","SFN","2B"
"919","manwk001","Manwaring","Kirt","R","R","SFN","C"
"920","mcgew001","McGee","Willie","B","R","SFN","OF"
"921","mcnaj001","McNamara","Jim","L","R","SFN","C"
"922","olivf001","Oliveras","Francisco","R","R","SFN","P"
"923","pattj001","Patterson","John","B","R","SFN","2B"
"924","penaj001","Pena","Jim","L","L","SFN","P"
"925","rappp001","Rapp","Pat","R","R","SFN","P"
"926","reeds001","Reed","Steve","R","R","SFN","P"
"927","righd001","Righetti","Dave","L","L","SFN","P"
"928","rogek002","Rogers","Kevin","L","L","SFN","P"
"929","snydc001","Snyder","Cory","R","R","SFN","OF"
"930","swifb001","Swift","Bill","R","R","SFN","P"
"931","thomr003","Thompson","Robby","R","R","SFN","2B"
"932","uribj001","Uribe","Jose","B","R","SFN","SS"
"933","willm003","Williams","Matt","R","R","SFN","3B"
"934","wilst002","Wilson","Trevor","L","L","SFN","P"
"935","woodt002","Wood","Ted","L","L","SFN","OF"
"936","agosj001","Agosto","Juan","L","L","SLN","P"
"937","alicl001","Alicea","Luis","B","R","SLN","2B"
"938","brewr001","Brewer","Rod","L","L","SLN","1B"
"939","canso001","Canseco","Ozzie","R","R","SLN","OF"
"940","carpc001","Carpenter","Cris","R","R","SLN","P"
"941","carrc001","Carr","Chuck","B","R","SLN","OF"
"942","clarm002","Clark","Mark","R","R","SLN","P"
"943","cormr001","Cormier","Rheal","L","L","SLN","P"
"944","delej001","DeLeon","Jose","R","R","SLN","P"
"945","dipif001","DiPino","Frank","L","L","SLN","P"
"946","figub001","Figueroa","Bien","R","R","SLN","SS"
"947","galaa001","Galarraga","Andres","R","R","SLN","1B"
"948","gedmr001","Gedman","Rich","L","R","SLN","C"
"949","gilkb001","Gilkey","Bernard","R","R","SLN","OF"
"950","guerp001","Guerrero","Pedro","R","R","SLN","1B"
"951","hudlr001","Hudler","Rex","R","R","SLN","2B"
"952","jonet002","Jones","Tim","L","R","SLN","SS"
"953","jordb001","Jordan","Brian","R","R","SLN","OF"
"954","josef001","Jose","Felix","B","R","SLN","OF"
"955","lankr001","Lankford","Ray","L","L","SLN","OF"
"956","magrj001","Magrane","Joe","R","L","SLN","P"
"957","mcclb001","McClure","Bob","R","L","SLN","P"
"958","olivo001","Olivares","Omar","R","R","SLN","P"
"959","oquej001","Oquendo","Jose","B","R","SLN","2B"
"960","osbod001","Osborne","Donovan","B","L","SLN","P"
"961","pagnt001","Pagnozzi","Tom","R","R","SLN","C"
"962","penag001","Pena","Geronimo","B","R","SLN","2B"
"963","perem002","Perez","Mike","R","R","SLN","P"
"964","perrg001","Perry","Gerald","L","R","SLN","1B"
"965","royes001","Royer","Stan","R","R","SLN","3B"
"966","smitb001","Smith","Bryn","R","R","SLN","P"
"967","smitl001","Smith","Lee","R","R","SLN","P"
"968","smito001","Smith","Ozzie","B","R","SLN","SS"
"969","tewkb001","Tewksbury","Bob","R","R","SLN","P"
"970","thomm001","Thompson","Milt","L","R","SLN","OF"
"971","wilsc001","Wilson","Craig","R","R","SLN","3B"
"972","woodt001","Woodson","Tracy","R","R","SLN","3B"
"973","worrt001","Worrell","Todd","R","R","SLN","P"
"974","zeilt001","Zeile","Todd","R","R","SLN","3B"
"975","alexg001","Alexander","Gerald","R","R","TEX","P"
"976","bannf001","Bannister","Floyd","L","L","TEX","P"
"977","bohab001","Bohanon","Brian","L","L","TEX","P"
"978","browk001","Brown","Kevin","R","R","TEX","P"
"979","burnt001","Burns","Todd","R","R","TEX","P"
"980","campm001","Campbell","Mike","R","R","TEX","P"
"981","cangj001","Cangelosi","John","B","L","TEX","OF"
"982","cansj001","Canseco","Jose","R","R","TEX","OF"
"983","carmd001","Carman","Don","L","L","TEX","P"
"984","chias001","Chiamparino","Scott","R","R","TEX","P"
"985","coloc001","Colon","Cris","B","R","TEX","SS"
"986","daugj001","Daugherty","Jack","B","L","TEX","OF"
"987","david001","Davis","Doug","R","R","TEX","C"
"988","diazm002","Diaz","Mario","R","R","TEX","SS"
"989","downb001","Downing","Brian","R","R","TEX","DH"
"990","farim001","Fariss","Monty","R","R","TEX","OF"
"991","fires001","Fireovid","Steve","B","R","TEX","P"
"992","franj002","Franco","Julio","R","R","TEX","DH"
"993","fryej001","Frye","Jeff","R","R","TEX","2B"
"994","gonzj002","Gonzalez","Juan","R","R","TEX","OF"
"995","guzmj001","Guzman","Jose","R","R","TEX","P"
"996","harrd001","Harris","Donald","R","R","TEX","OF"
"997","hulsd001","Hulse","David","L","L","TEX","OF"
"998","husoj001","Huson","Jeff","L","R","TEX","SS"
"999","jeffm001","Jeffcoat","Mike","L","L","TEX","P"
"1000","leond002","Leon","Danny","R","R","TEX","P"
"1001","manub001","Manuel","Barry","R","R","TEX","P"
"1002","matht001","Mathews","Terry","L","R","TEX","P"
"1003","maurr001","Maurer","Rob","L","L","TEX","1B"
"1004","mccul001","McCullers","Lance","B","R","TEX","P"
"1005","mcgir001","McGinnis","Russ","R","R","TEX","C"
"1006","newma001","Newman","Al","B","R","TEX","2B"
"1007","nunee001","Nunez","Ed","R","R","TEX","P"
"1008","palmd002","Palmer","Dean","R","R","TEX","3B"
"1009","palmr001","Palmeiro","Rafael","L","L","TEX","1B"
"1010","pavlr001","Pavlik","Roger","R","R","TEX","P"
"1011","peltd001","Peltier","Dan","L","L","TEX","OF"
"1012","petrg001","Petralli","Geno","L","R","TEX","C"
"1013","reimk001","Reimer","Kevin","L","R","TEX","OF"
"1014","robij002","Robinson","Jeff","R","R","TEX","P"
"1015","rodri001","Rodriguez","Ivan","R","R","TEX","C"
"1016","rogek001","Rogers","Kenny","L","L","TEX","P"
"1017","rosew001","Rosenthal","Wayne","R","R","TEX","P"
"1018","russj001","Russell","Jeff","R","R","TEX","P"
"1019","russj002","Russell","John","R","R","TEX","C"
"1020","ryann001","Ryan","Nolan","R","R","TEX","P"
"1021","sierr001","Sierra","Ruben","B","R","TEX","OF"
"1022","smitd005","Smith","Dan","L","L","TEX","P"
"1023","stepr001","Stephens","Ray","R","R","TEX","C"
"1024","thond001","Thon","Dickie","R","R","TEX","SS"
"1025","whitm002","Whiteside","Matt","R","R","TEX","P"
"1026","wittb001","Witt","Bobby","R","R","TEX","P"
"1027","alomr001","Alomar","Roberto","B","R","TOR","2B"
"1028","belld001","Bell","Derek","R","R","TOR","OF"
"1029","bordp001","Borders","Pat","R","R","TOR","C"
"1030","cartj001","Carter","Joe","R","R","TOR","OF"
"1031","coned001","Cone","David","L","R","TOR","P"
"1032","duceb001","Ducey","Rob","L","R","TOR","OF"
"1033","eichm001","Eichhorn","Mark","R","R","TOR","P"
"1034","grifa001","Griffin","Alfredo","B","R","TOR","SS"
"1035","grubk001","Gruber","Kelly","R","R","TOR","3B"
"1036","guzmj003","Guzman","Juan","R","R","TOR","P"
"1037","henkt001","Henke","Tom","R","R","TOR","P"
"1038","hentp001","Hentgen","Pat","R","R","TOR","P"
"1039","kentj001","Kent","Jeff","R","R","TOR","3B"
"1040","key-j001","Key","Jimmy","R","L","TOR","P"
"1041","knorr001","Knorr","Randy","R","R","TOR","C"
"1042","lee-m001","Lee","Manuel","B","R","TOR","SS"
"1043","leita001","Leiter","Al","L","L","TOR","P"
"1044","lintd001","Linton","Doug","R","R","TOR","P"
"1045","macdr001","Macdonald","Bob","L","L","TOR","P"
"1046","maksm001","Maksudian","Mike","L","R","TOR","1B"
"1047","maldc001","Maldonado","Candy","R","R","TOR","OF"
"1048","martd003","Martinez","Domingo","R","R","TOR","1B"
"1049","morrj001","Morris","Jack","R","R","TOR","P"
"1050","mullr001","Mulliniks","Rance","L","R","TOR","DH"
"1051","myerg001","Myers","Greg","L","R","TOR","C"
"1052","olerj001","Olerud","John","L","L","TOR","1B"
"1053","quint001","Quinlan","Tom","R","R","TOR","3B"
"1054","sprae001","Sprague","Ed","R","R","TOR","C"
"1055","stied001","Stieb","Dave","R","R","TOR","P"
"1056","stott001","Stottlemyre","Todd","L","R","TOR","P"
"1057","tablp001","Tabler","Pat","R","R","TOR","1B"
"1058","timlm001","Timlin","Mike","R","R","TOR","P"
"1059","trlir001","Trlicek","Ricky","R","R","TOR","P"
"1060","wardd001","Ward","Duane","R","R","TOR","P"
"1061","wardt001","Ward","Turner","B","R","TOR","OF"
"1062","weatd001","Weathers","David","R","R","TOR","P"
"1063","welld001","Wells","David","L","L","TOR","P"
"1064","whitd001","White","Devon","B","R","TOR","OF"
"1065","winfd001","Winfield","Dave","R","R","TOR","DH"
"1066","zoske001","Zosky","Eddie","R","R","TOR","SS"
